"Non-resident visitors entering Canada, by country of residence 1"
"Frequency: Monthly"
"Table: 24-10-0050-01"
"Release date: 2025-09-23"
"Geography: Canada, Province or territory"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Country of residence 2","July 2000","August 2000","September 2000","October 2000","November 2000","December 2000","January 2001","February 2001","March 2001","April 2001","May 2001","June 2001","July 2001","August 2001","September 2001","October 2001","November 2001","December 2001","January 2002","February 2002","March 2002","April 2002","May 2002","June 2002","July 2002","August 2002","September 2002","October 2002","November 2002","December 2002","January 2003","February 2003","March 2003","April 2003","May 2003","June 2003","July 2003","August 2003","September 2003","October 2003","November 2003","December 2003","January 2004","February 2004","March 2004","April 2004","May 2004","June 2004","July 2004","August 2004","September 2004","October 2004","November 2004","December 2004","January 2005","February 2005","March 2005","April 2005","May 2005","June 2005","July 2005","August 2005","September 2005","October 2005","November 2005","December 2005","January 2006","February 2006","March 2006","April 2006","May 2006","June 2006","July 2006","August 2006","September 2006","October 2006","November 2006","December 2006","January 2007","February 2007","March 2007","April 2007","May 2007","June 2007","July 2007","August 2007","September 2007","October 2007","November 2007","December 2007","January 2008","February 2008","March 2008","April 2008","May 2008","June 2008","July 2008","August 2008","September 2008","October 2008","November 2008","December 2008","January 2009","February 2009","March 2009","April 2009","May 2009","June 2009","July 2009","August 2009","September 2009","October 2009","November 2009","December 2009","January 2010","February 2010","March 2010","April 2010","May 2010","June 2010","July 2010","August 2010","September 2010","October 2010","November 2010","December 2010","January 2011","February 2011","March 2011","April 2011","May 2011","June 2011","July 2011","August 2011","September 2011","October 2011","November 2011","December 2011","January 2012","February 2012","March 2012","April 2012","May 2012","June 2012","July 2012","August 2012","September 2012","October 2012","November 2012","December 2012","January 2013","February 2013","March 2013","April 2013","May 2013","June 2013","July 2013","August 2013","September 2013","October 2013","November 2013","December 2013","January 2014","February 2014","March 2014","April 2014","May 2014","June 2014","July 2014","August 2014","September 2014","October 2014","November 2014","December 2014","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025"
"Europe","406,741","369,254","347,014","197,543","104,383","145,369","97,821","117,362","125,748","150,871","215,274","304,186","386,347","360,152","281,246","157,879","83,751","127,867","85,737","107,619","121,166","114,635","178,384","249,578","358,225","308,204","262,737","153,979","91,094","132,682","92,944","111,383","104,510","115,332","147,213","217,006","286,352","272,050","228,849","142,733","80,524","122,176","82,031","106,080","105,570","122,257","199,068","265,913","370,133","336,704","287,746","191,268","84,723","132,158","94,535","117,715","125,999","126,140","209,320","293,602","395,532","358,181","314,742","180,458","94,119","147,225","98,086","112,423","119,581","141,326","217,956","279,247","369,593","350,186","307,007","174,753","93,228","151,235","102,972","120,701","132,019","136,685","216,618","300,757","383,311","360,038","311,784","180,972","100,450","156,749","104,734","124,466","131,292","144,024","239,520","307,266","393,723","384,742","317,685","175,602","93,373","145,589","100,524","113,044","105,095","144,580","200,760","271,876","354,315","344,113","275,875","176,908","87,213","138,334","101,214","129,003","123,273","138,607","209,892","282,576","374,387","369,734","296,362","178,993","89,948","135,138","98,008","105,674","105,910","153,595","209,956","288,882","374,766","358,358","299,432","175,945","92,480","141,869","98,507","113,699","124,367","147,914","201,415","281,573","359,134","341,767","284,433","170,144","95,535","142,713","94,861","104,782","126,098","136,715","204,093","275,658","352,596","354,498","280,214","172,067","97,500","146,876","97,865","105,594","113,111","160,229","213,987","297,797","379,695","400,463","307,532","188,614","103,523","148,992","101,404","112,462","121,853","148,606","231,626","310,478","404,221","402,872","326,311","196,442","107,237","153,346","110,322","121,982","136,307","152,974","241,946","328,047","476,321","475,805","364,124","236,214","120,647","180,671","116,111","133,116","142,526","198,200","230,849","334,798","479,603","493,379","371,290","233,896","124,035","178,046","115,832","138,778","152,986","161,935","246,913","339,227","470,560","476,898","370,573","238,697","122,272","176,878","118,290","136,831","136,967","199,547","278,736","378,383","528,577","532,143","405,036","259,328","129,127","181,748","118,756","144,883","65,199","2,482","2,895","5,090","9,995","12,235","10,592","8,955","9,976","15,722","10,818","5,666","5,580","5,573","7,146","10,132","27,991","42,466","89,601","94,315","58,585","107,938","33,399","51,644","68,762","122,791","164,022","244,653","371,232","344,853","270,625","195,815","98,796","149,573","87,411","116,857","115,955","161,189","219,146","304,422","427,212","408,310","326,475","230,112","110,266","179,063","93,447","129,546","136,201","179,226","249,982","305,660","442,463","434,589","344,615","230,060","110,862","186,781","104,036","133,331","121,861"
"Western Europe","198,322","169,354","173,844","88,005","36,366","51,471","37,726","48,345","44,591","57,906","93,788","125,478","179,711","157,380","134,497","69,912","31,083","46,457","32,890","42,877","41,817","46,157","74,257","102,354","159,664","134,162","127,844","67,414","32,388","47,873","35,968","45,430","37,911","42,210","62,405","88,039","133,540","122,925","107,562","60,103","28,842","44,217","31,445","44,045","37,700","46,922","78,247","100,541","167,112","154,698","132,251","81,229","31,068","47,278","36,802","46,321","42,784","48,458","85,913","110,189","173,797","155,320","140,237","75,083","34,436","51,222","38,436","45,691","43,731","52,682","86,686","105,606","164,086","149,866","134,297","73,372","34,264","55,938","40,501","48,783","46,373","52,127","85,802","114,776","165,533","148,374","133,742","70,593","36,024","57,213","40,917","51,594","45,088","56,592","98,177","118,224","175,648","172,076","144,192","76,044","35,301","56,213","42,120","50,706","42,231","59,791","87,528","110,641","169,715","163,661","132,657","78,992","34,843","56,435","44,137","58,639","49,747","61,336","95,212","117,547","179,538","174,553","143,137","82,728","35,685","56,616","43,340","50,364","45,637","67,756","91,973","126,318","183,849","170,798","148,019","81,202","38,226","59,108","43,504","55,898","52,401","67,978","90,395","119,679","182,007","166,015","141,745","78,039","39,635","59,197","41,251","49,314","54,795","63,679","95,008","115,129","174,949","173,074","139,762","82,085","40,645","62,793","41,396","51,314","50,955","71,899","96,429","123,446","186,500","191,594","150,239","86,906","42,767","61,517","43,615","54,200","48,984","64,781","107,059","130,487","196,380","188,483","158,810","94,542","45,305","62,439","47,746","57,682","55,520","68,731","111,536","132,741","228,996","213,361","166,020","114,504","49,338","74,711","48,915","61,781","63,699","85,555","105,056","141,130","237,772","228,082","176,694","116,917","51,596","75,772","49,680","66,357","63,839","76,976","115,242","145,385","239,515","226,522","184,293","118,743","51,003","76,823","53,542","66,368","60,930","84,623","121,962","161,390","260,561","248,437","191,419","129,547","52,268","78,768","51,972","71,441","29,621","1,286","1,371","2,254","4,472","5,450","4,523","3,928","4,042","6,876","5,513","2,426","2,477","2,477","2,900","4,094","13,670","21,603","46,806","51,623","27,095","52,677","14,708","27,227","28,548","55,215","76,259","101,700","181,809","167,546","131,402","96,354","42,880","68,534","39,514","60,157","49,182","72,460","103,798","132,723","211,901","191,694","159,564","114,921","47,818","80,738","41,709","66,280","57,048","84,080","116,903","128,260","217,771","205,484","162,517","115,245","49,035","85,246","46,318","66,221","53,689"
"Central/Eastern Europe","13,121","9,109","8,861","6,693","5,243","6,142","4,432","3,650","5,550","5,646","8,744","14,098","13,378","10,325","8,305","6,003","4,505","5,635","3,315","3,489","3,912","5,116","7,622","12,265","15,787","9,268","7,859","5,491","4,433","5,587","3,706","3,317","4,521","5,135","6,684","10,821","11,485","8,799","7,867","5,287","4,774","4,885","3,688","3,311","4,188","5,067","8,797","12,787","12,588","11,471","9,220","6,452","4,446","5,928","3,815","3,976","4,599","6,166","8,273","14,162","15,134","10,197","10,579","7,106","5,661","6,867","5,818","4,358","5,254","6,818","9,188","15,056","15,197","12,539","10,454","7,686","5,730","7,353","5,117","4,546","5,896","7,412","9,584","15,988","15,097","12,753","11,325","7,652","7,305","8,356","5,737","5,067","6,578","9,519","14,327","19,951","19,813","16,443","14,869","9,492","7,423","9,060","6,828","5,698","6,561","8,452","10,892","19,033","16,542","14,340","11,493","8,710","7,020","8,384","6,683","11,745","6,875","7,158","10,151","18,208","16,753","15,623","12,592","8,405","6,653","8,763","5,999","5,637","6,294","7,928","11,658","18,550","16,856","16,125","13,497","9,526","7,719","9,123","7,285","6,072","7,456","9,125","11,833","18,433","17,179","14,890","13,008","9,168","7,648","9,307","6,846","5,863","7,310","8,688","11,798","18,783","17,883","15,719","13,438","9,116","7,418","9,958","7,697","6,617","7,508","8,952","12,420","20,604","18,953","17,637","14,542","10,276","7,521","9,433","7,500","6,037","6,542","8,566","12,525","19,965","17,532","16,259","14,963","9,179","7,909","9,456","9,045","8,024","7,663","10,869","13,207","23,464","21,729","19,859","19,371","12,294","9,236","11,440","8,097","8,520","10,014","10,965","14,565","22,498","23,381","22,488","18,846","12,188","9,859","11,498","9,681","9,424","9,471","11,894","15,936","22,716","22,196","23,941","19,874","13,394","9,934","11,771","10,443","9,480","10,290","12,420","19,162","27,405","27,314","27,108","24,186","14,916","11,626","12,187","10,720","11,189","5,665","414","446","731","1,203","1,560","1,438","1,185","1,340","1,775","1,347","929","729","811","1,019","1,434","2,159","3,204","5,379","4,418","3,389","5,350","2,425","2,259","5,058","6,530","8,432","13,456","14,030","13,088","11,174","8,934","6,918","7,700","6,035","7,000","8,340","8,116","11,549","18,318","19,382","18,119","15,969","11,752","8,179","9,249","7,459","9,983","13,323","9,519","12,803","19,032","20,526","19,375","16,073","11,117","6,959","9,745","8,431","8,787","8,883"
"Northern Europe","144,684","136,546","132,008","78,618","47,312","69,460","44,418","54,546","61,097","69,308","89,985","128,982","143,229","139,260","114,204","66,288","37,799","61,008","38,946","51,013","62,185","49,405","77,825","105,374","119,392","117,050","101,878","61,636","40,357","62,238","42,362","52,576","50,546","55,895","66,195","99,341","112,309","107,435","92,886","60,019","35,605","58,885","38,286","49,400","52,194","56,856","91,638","120,938","147,687","124,963","117,072","79,158","36,808","63,398","42,922","56,627","65,842","54,689","94,242","131,942","156,846","139,231","133,167","76,847","39,910","72,373","43,744","51,743","58,331","64,458","96,396","123,927","143,870","135,306","132,452","73,277","39,200","70,215","45,614","55,828","64,744","59,513","98,704","131,323","152,456","143,309","135,350","81,863","42,242","72,917","47,125","56,813","65,967","59,423","102,993","129,457","146,297","133,503","124,795","68,207","37,811","63,943","40,954","46,126","43,991","60,159","79,549","106,954","118,487","110,997","101,911","66,244","33,386","58,545","39,971","46,351","51,315","53,096","82,878","109,747","124,838","119,592","109,191","67,582","35,013","53,963","38,648","40,272","41,925","60,477","84,058","105,584","119,946","110,746","106,599","64,070","33,657","57,936","36,406","41,790","50,327","53,949","78,138","106,578","110,813","108,703","98,926","61,604","34,517","57,138","35,311","38,583","49,246","47,667","75,254","104,413","115,131","115,838","96,552","60,169","34,864","56,356","36,455","36,386","40,698","58,837","79,006","109,804","122,089","127,888","107,015","67,207","37,601","58,491","36,642","40,007","49,822","54,602","85,176","113,796","135,880","131,973","114,224","68,697","37,367","60,199","37,597","43,637","57,408","52,162","90,247","124,736","161,331","164,792","136,009","80,214","44,310","73,229","44,194","50,096","50,907","76,987","85,014","123,980","154,874","159,206","130,715","74,638","43,262","68,223","41,338","49,985","60,564","53,263","88,768","125,855","149,881","150,804","125,184","79,767","43,253","68,497","38,866","47,081","48,882","74,084","106,827","142,300","178,740","167,512","144,447","85,131","45,905","67,890","40,162","48,449","23,196","606","559","1,135","2,645","3,064","2,493","2,462","3,047","5,186","1,949","1,132","1,205","1,055","1,629","2,768","8,440","11,160","25,795","28,742","19,750","38,473","12,156","17,241","26,916","46,306","62,995","102,550","139,472","118,971","101,468","69,799","35,217","55,808","30,328","39,330","44,167","62,584","80,687","117,138","148,543","142,288","114,655","78,216","38,399","68,476","32,352","41,733","50,639","64,605","93,855","121,766","154,247","144,978","132,211","79,122","39,363","70,958","34,367","45,218","42,808"
"Southern Europe","36,671","40,842","23,524","17,103","9,692","12,698","6,633","6,674","8,504","11,667","15,936","25,488","35,506","39,545","16,232","9,523","6,147","9,007","5,560","6,041","7,067","9,114","12,331","20,602","50,358","34,776","17,459","13,493","9,038","12,320","6,989","6,202","7,259","7,239","7,796","12,489","19,070","24,163","14,045","11,570","7,140","10,397","5,375","5,884","6,921","9,158","14,187","23,328","30,185","35,072","20,830","17,095","8,138","11,253","7,163","6,661","8,125","10,547","13,531","26,778","35,022","40,518","20,521","13,331","8,719","12,245","6,489","6,524","7,398","10,738","17,375","24,499","33,994","40,023","21,053","13,385","8,730","12,561","7,541","7,442","9,129","12,645","16,282","28,676","37,306","44,498","23,320","15,158","10,281","13,833","7,749","7,718","9,911","12,768","17,458","29,804","39,519","50,553","25,442","15,681","9,235","12,506","7,723","7,703","8,301","11,731","17,968","27,112","37,707","43,935","22,900","17,260","8,402","11,447","7,515","9,259","10,557","12,901","16,026","27,357","40,775","47,503","23,855","14,772","8,477","12,046","6,902","6,579","8,537","12,016","16,396","28,528","40,540","47,090","24,018","14,951","9,038","12,242","8,017","7,018","9,945","11,562","15,431","26,839","35,088","40,275","22,791","15,069","10,092","12,983","8,464","7,974","9,976","12,475","16,603","26,834","32,025","38,166","21,941","14,823","10,684","14,010","9,122","8,160","9,941","14,609","20,240","32,537","38,560","50,527","27,345","16,930","11,103","15,117","9,873","8,665","10,635","14,540","20,162","33,132","40,851","52,746","27,754","17,624","11,927","16,265","11,372","9,026","11,164","14,245","20,451","33,423","49,013","61,740","31,497","20,495","12,293","16,147","10,521","9,005","12,553","17,288","19,578","34,503","47,931","66,663","34,231","20,997","14,031","17,637","11,111","9,528","13,375","14,438","19,956","34,020","45,646","60,969","30,088","19,735","13,120","15,198","10,852","9,866","12,069","20,525","23,555","35,759","48,135","74,295","34,910","21,178","13,790","17,434","11,723","10,147","4,684","112","457","736","1,148","1,458","1,335","934","1,102","1,222","1,565","790","600","747","925","1,098","2,215","4,157","7,090","6,876","5,746","8,723","3,120","3,555","5,766","10,201","11,891","20,106","26,902","35,740","18,792","15,222","10,269","13,594","8,624","7,763","10,389","13,349","17,730","27,346","32,266","45,115","26,142","19,533","12,161","15,940","9,495","9,189","12,279","16,041","21,357","29,698","38,275","57,636","27,905","20,027","12,377","17,259","11,123","9,643","12,073"
"East Mediterranean Europe","13,943","13,403","8,777","7,124","5,770","5,598","4,612","4,147","6,006","6,344","6,821","10,140","14,523","13,642","8,008","6,153","4,217","5,760","5,026","4,199","6,185","4,843","6,349","8,983","13,024","12,948","7,697","5,945","4,878","4,664","3,919","3,858","4,273","4,853","4,133","6,316","9,948","8,728","6,489","5,754","4,163","3,792","3,237","3,440","4,567","4,254","6,199","8,319","12,561","10,500","8,373","7,334","4,263","4,301","3,833","4,130","4,649","6,280","7,361","10,531","14,733","12,915","10,238","8,091","5,393","4,518","3,599","4,107","4,867","6,630","8,311","10,159","12,446","12,452","8,751","7,033","5,304","5,168","4,199","4,102","5,877","4,988","6,246","9,994","12,919","11,104","8,047","5,706","4,598","4,430","3,206","3,274","3,748","5,722","6,565","9,830","12,446","12,167","8,387","6,178","3,603","3,867","2,899","2,811","4,011","4,447","4,823","8,136","11,864","11,180","6,914","5,702","3,562","3,523","2,908","3,009","4,779","4,116","5,625","9,717","12,483","12,463","7,587","5,506","4,120","3,750","3,119","2,822","3,517","5,418","5,871","9,902","13,575","13,599","7,299","6,196","3,840","3,460","3,295","2,921","4,238","5,300","5,618","10,044","14,047","11,884","7,963","6,264","3,643","4,088","2,989","3,048","4,771","4,206","5,430","10,499","12,608","11,701","8,521","5,874","3,889","3,759","3,195","3,117","4,009","5,932","5,892","11,406","13,593","12,817","8,391","7,295","4,531","4,434","3,774","3,553","5,870","6,117","6,704","13,098","13,578","13,411","10,560","6,400","4,729","4,987","4,562","3,613","4,552","6,967","6,505","13,683","15,252","16,053","11,227","8,707","5,470","5,144","4,384","3,714","5,353","7,405","6,636","12,687","15,645","16,940","10,804","9,156","5,287","4,916","4,022","3,484","5,737","5,364","7,011","11,251","13,322","14,662","11,134","7,058","4,962","4,589","4,587","4,036","4,796","7,895","7,230","11,529","13,827","14,791","10,074","8,556","5,538","5,469","4,179","3,657","2,033","64","62","234","527","703","803","446","445","663","444","389","569","483","673","738","1,507","2,342","4,531","2,656","2,605","2,715","990","1,362","2,474","4,539","4,445","6,841","9,019","9,508","7,789","5,506","3,512","3,937","2,910","2,607","3,877","4,680","5,382","8,897","15,120","11,094","10,145","5,690","3,709","4,660","2,432","2,361","2,912","4,981","5,064","6,904","11,644","7,116","5,909","4,549","3,128","3,573","3,797","3,462","4,408"
"Europe, n.o.s. 4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Africa","8,985","9,327","6,579","4,374","3,169","5,555","3,111","2,157","3,128","3,585","5,519","8,163","10,637","8,897","5,589","3,768","2,870","4,494","2,384","1,969","2,480","3,040","4,696","6,793","8,432","7,866","5,441","3,991","2,689","4,795","2,595","1,937","2,875","2,812","4,020","6,757","7,897","7,807","5,647","3,353","2,617","4,526","2,523","1,982","2,917","2,986","5,612","7,469","8,485","8,121","7,058","4,365","2,578","5,140","2,687","2,129","3,217","3,744","5,435","7,981","9,187","7,945","7,432","3,976","3,367","5,379","3,326","2,431","3,349","3,565","5,649","10,398","9,456","12,992","8,078","4,547","3,521","5,645","3,296","2,551","3,982","4,354","6,338","10,431","11,474","10,389","8,004","4,930","4,139","6,410","3,498","3,136","3,962","4,101","6,925","10,579","11,354","10,896","8,379","6,677","4,212","6,599","3,886","3,109","3,784","4,071","6,852","9,457","11,166","10,371","7,741","5,712","3,896","6,103","3,661","2,842","4,129","4,447","7,135","11,823","11,669","10,426","8,802","6,104","4,054","6,584","4,187","2,724","4,170","5,395","7,121","10,814","11,808","12,028","9,450","6,509","4,643","7,527","4,206","3,364","4,814","5,765","7,525","12,468","12,629","11,990","9,316","7,357","4,798","8,263","4,141","3,375","5,281","6,197","9,106","12,187","11,849","15,257","11,054","6,905","5,213","7,910","4,420","3,890","4,926","6,221","8,868","12,338","15,813","15,685","10,301","7,439","5,638","9,246","5,072","3,863","4,786","6,700","9,926","12,963","17,073","16,086","12,244","7,981","5,908","8,975","5,553","4,066","5,842","7,480","10,015","13,242","21,733","17,808","12,520","9,092","6,509","10,735","4,962","4,228","6,896","7,414","11,194","17,560","22,031","16,796","12,165","10,180","7,681","11,847","5,701","4,736","7,447","8,167","10,597","19,286","21,503","20,766","14,930","11,057","8,016","13,086","7,445","5,753","8,598","10,372","13,019","22,554","24,710","24,604","18,133","12,928","8,888","14,004","7,954","6,752","4,803","389","261","603","1,111","1,514","1,728","1,436","1,646","2,682","2,188","1,426","1,007","1,262","1,614","1,962","3,594","4,502","5,265","4,721","4,980","6,716","2,892","3,706","5,072","6,642","9,632","14,522","17,948","12,409","11,910","9,935","6,912","13,627","5,927","7,205","8,697","10,402","16,031","28,000","31,150","24,953","27,190","28,197","16,205","19,902","9,870","11,369","13,402","17,488","23,347","31,762","36,645","28,700","22,876","22,962","11,907","16,913","12,493","14,185","15,153"
"Western Africa","1,245","1,565","1,088","874","581","770","565","327","482","555","749","962","1,840","1,647","1,120","646","492","595","428","349","450","480","762","958","1,361","1,343","1,026","632","579","701","540","334","650","459","662","901","1,143","1,625","1,184","554","626","697","483","299","544","432","840","1,043","1,245","1,579","1,360","972","531","685","540","396","569","652","884","1,041","1,299","1,609","1,385","913","664","800","578","420","564","633","902","1,459","1,514","2,497","1,573","1,008","606","1,065","718","401","714","901","1,146","1,888","1,807","2,397","1,569","857","700","930","726","492","667","611","1,241","1,821","1,714","2,729","1,813","1,577","853","980","855","602","786","824","1,404","1,669","2,162","2,962","1,859","1,099","771","1,166","881","621","874","996","1,428","3,135","2,233","3,234","1,984","1,542","759","1,350","1,190","581","970","1,237","1,396","1,979","2,131","3,264","2,353","1,592","1,081","1,510","1,195","600","1,036","1,185","1,544","2,078","2,405","3,389","2,410","1,533","1,187","1,933","1,189","876","1,333","1,549","2,150","2,282","2,400","4,985","3,298","1,628","1,384","1,970","1,417","955","1,311","1,636","2,076","2,714","3,796","5,803","3,010","1,906","1,556","2,449","1,649","1,153","1,312","2,089","2,415","3,069","3,081","5,522","3,580","2,209","1,558","2,704","1,739","983","1,568","1,855","2,492","3,126","4,031","6,107","3,498","2,362","1,771","2,491","1,443","1,188","1,752","2,135","2,460","3,600","3,944","4,997","3,329","2,455","2,088","3,087","1,595","1,136","1,875","2,179","2,978","4,954","4,705","6,794","4,218","3,151","2,504","3,869","2,292","1,761","2,441","3,231","4,116","5,757","6,648","8,992","5,581","4,235","2,869","4,190","2,776","2,156","1,523","88","57","219","281","413","621","479","476","942","886","577","393","567","702","678","1,071","1,405","2,099","1,791","1,424","2,210","1,089","1,045","1,367","2,140","2,672","3,685","4,043","4,288","3,222","2,613","1,841","3,283","1,704","2,126","2,555","3,361","4,645","7,220","8,403","9,353","9,304","13,874","5,998","7,857","3,249","4,142","4,986","6,322","8,004","8,987","10,068","12,427","7,060","10,997","4,425","6,768","3,859","4,100","4,820"
"Eastern Africa","1,951","1,967","1,393","745","647","927","593","442","605","780","1,223","1,855","2,397","1,972","1,239","909","789","863","410","416","392","540","1,004","1,277","2,101","1,764","1,064","743","534","951","448","298","579","558","779","1,339","1,694","1,485","1,046","669","509","776","500","409","559","565","1,145","1,396","1,942","1,365","1,419","773","480","812","396","325","504","776","959","1,443","1,961","1,586","1,459","824","641","867","647","409","575","671","1,052","2,418","2,185","3,424","1,518","889","664","867","571","389","636","734","1,123","1,773","2,102","1,840","1,508","1,142","766","1,100","595","627","672","804","1,267","1,921","2,260","2,104","1,617","1,278","789","1,122","629","529","592","821","1,385","1,733","2,195","2,012","1,519","1,160","788","937","532","497","689","797","1,558","2,233","2,451","1,736","1,760","1,114","704","960","662","400","647","807","1,344","1,958","2,277","2,191","1,735","1,167","734","1,316","720","624","727","1,079","1,461","2,227","2,883","2,240","1,793","1,572","865","1,442","677","612","820","1,075","1,757","2,331","2,379","2,546","2,135","1,344","845","1,376","686","635","908","1,123","1,841","2,491","2,663","2,812","1,693","1,515","791","1,505","956","678","764","1,140","1,926","2,689","3,493","3,096","2,262","1,706","1,097","1,559","1,148","747","992","1,209","2,062","2,690","4,031","3,519","2,628","1,773","1,261","2,073","1,074","852","1,326","1,194","2,604","3,712","3,780","3,122","2,415","1,892","1,422","2,019","1,044","921","1,363","1,427","2,061","3,988","3,520","3,594","2,670","1,826","1,483","2,512","1,422","1,030","1,309","1,959","2,782","4,204","3,830","4,274","3,020","2,230","1,538","2,295","1,424","1,093","996","176","84","98","223","280","374","274","312","562","469","248","244","261","298","346","588","742","1,015","723","642","1,133","388","392","652","803","1,528","2,381","3,178","1,917","1,743","1,347","1,024","1,782","792","856","1,010","1,376","2,826","5,200","5,268","4,357","4,230","3,464","2,562","3,046","1,553","1,485","1,669","2,295","3,278","4,479","5,390","3,708","2,820","2,185","1,433","2,087","2,347","2,958","3,268"
"Northern Africa","2,262","2,594","1,353","1,019","681","865","797","483","789","820","1,014","1,490","2,562","2,265","1,044","670","488","849","598","447","578","806","936","1,351","2,049","1,993","1,238","1,057","508","990","651","529","654","677","964","1,359","2,216","2,204","1,302","897","502","929","694","570","722","767","1,315","1,578","2,321","2,347","1,529","791","572","1,038","706","537","799","958","1,265","1,725","2,509","2,019","1,585","822","814","1,082","882","714","835","1,018","1,350","2,422","2,609","2,932","1,939","894","891","1,216","863","708","1,115","1,170","1,559","2,452","3,944","2,817","1,896","1,180","1,246","1,422","1,019","849","1,013","1,159","1,728","2,380","3,673","2,908","1,809","1,635","1,249","1,494","1,131","989","1,225","1,269","1,841","2,652","3,348","2,424","2,079","1,764","1,297","1,668","1,061","866","1,213","1,488","2,018","2,893","4,346","2,011","2,184","1,757","1,371","1,733","1,126","849","1,218","1,785","2,040","2,827","4,183","3,131","2,482","1,893","1,514","1,895","1,183","1,193","1,641","1,940","2,257","4,010","3,817","3,142","2,285","2,375","1,529","1,983","1,126","1,034","1,725","2,057","2,819","3,817","3,669","4,271","2,644","2,266","1,820","1,906","1,146","1,266","1,561","2,041","2,831","3,429","5,438","3,563","2,607","2,277","1,952","2,307","1,354","1,012","1,510","2,032","2,833","3,473","6,066","4,033","3,590","2,418","1,958","1,874","1,421","1,378","1,872","2,680","2,830","3,263","9,419","4,690","3,268","3,064","2,049","3,118","1,204","1,270","2,265","2,556","3,561","5,740","10,064","5,127","3,320","3,437","2,575","3,408","1,887","1,603","2,597","3,029","3,104","5,820","9,032","6,538","4,834","3,896","2,374","3,302","2,360","1,839","2,969","3,208","3,136","7,106","9,364","7,130","5,529","3,949","2,632","3,410","2,218","2,067","1,387","69","82","166","467","557","522","403","507","737","545","373","180","285","349","567","1,391","1,408","1,041","1,349","2,127","2,219","796","1,676","2,175","2,321","3,540","5,116","7,236","3,620","4,511","4,252","2,769","4,583","2,478","3,207","3,741","4,226","6,209","10,724","13,084","7,594","10,021","8,382","5,831","6,076","3,756","4,330","4,973","6,740","9,092","13,705","16,705","8,936","9,955","7,609","4,644","5,828","4,251","5,094","4,688"
